Cadence Genus(TM) Synthesis Solution.
Copyright 2018 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 19.10-p002_1, built Mon May 20 22:26:01 PDT 2019
Options: -batch -files genus_run.tcl 
Date:    Wed Jun 03 11:41:18 2020
Host:    cic-dsd (x86_64 w/Linux 2.6.32-573.26.1.el6.x86_64) (10cores*80cpus*4physical cpus*Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz 46080KB) (793912724KB)
PID:     67890
OS:      CentOS release 6.7 (Final)

Checking out license: Genus_Synthesis

Loading tool scripts...

Finished loading tool scripts (6 seconds elapsed).

#@ Processing -files option
@genus 1> source genus_run.tcl
#@ Begin verbose source genus_run.tcl
@file(genus_run.tcl) 3: if {[file exists /proc/cpuinfo]} {
  sh grep "model name" /proc/cpuinfo
  sh grep "cpu MHz"    /proc/cpuinfo
}
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
